a0,b1,c2,d3,e4,f5
1,0,ar_cqb,acog,,
2,0,ar_cqb,fmj,500,
2,0,ar_cqb,holo,,
3,0,ar_cqb,rf,500,
3,0,ar_cqb,dualoptic,,
4,0,ar_cqb,extbarrel,750,
4,0,ar_cqb,ir,,
5,0,ar_cqb,damage,750,
0,0,ar_damage,reflex,0,
0,0,ar_damage,extclip,0,
0,0,ar_damage,quickdraw,0,
0,0,ar_damage,steadyaim,0,
0,0,ar_damage,grip,0,
0,0,ar_damage,stalker,0,
0,0,ar_damage,fastreload,250,
0,0,ar_damage,reddot,,
1,0,ar_damage,suppressed,250,
1,0,ar_damage,acog,,
2,0,ar_damage,fmj,500,
2,0,ar_damage,holo,,
3,0,ar_damage,rf,500,
3,0,ar_damage,dualoptic,,
4,0,ar_damage,extbarrel,750,
4,0,ar_damage,ir,,
5,0,ar_damage,damage,750,
0,0,ar_fastburst,reflex,0,
0,0,ar_fastburst,extclip,0,
0,0,ar_fastburst,quickdraw,0,
0,0,ar_fastburst,steadyaim,0,
0,0,ar_fastburst,grip,0,
0,0,ar_fastburst,stalker,0,
0,0,ar_fastburst,fastreload,250,
0,0,ar_fastburst,reddot,,
1,0,ar_fastburst,suppressed,250,
1,0,ar_fastburst,acog,,
2,0,ar_fastburst,fmj,500,
2,0,ar_fastburst,holo,,
3,0,ar_fastburst,rf,500,
3,0,ar_fastburst,dualoptic,,
4,0,ar_fastburst,extbarrel,750,
4,0,ar_fastburst,ir,,
5,0,ar_fastburst,damage,750,
0,0,ar_longburst,reflex,0,
0,0,ar_longburst,extclip,0,
0,0,ar_longburst,quickdraw,0,
0,0,ar_longburst,steadyaim,0,
0,0,ar_longburst,grip,0,
0,0,ar_longburst,stalker,0,
0,0,ar_longburst,fastreload,250,
0,0,ar_longburst,reddot,,
1,0,ar_longburst,suppressed,250,
1,0,ar_longburst,acog,,
2,0,ar_longburst,fmj,500,
2,0,ar_longburst,holo,,
3,0,ar_longburst,rf,500,
3,0,ar_longburst,dualoptic,,
4,0,ar_longburst,extbarrel,750,
4,0,ar_longburst,ir,,
5,0,ar_longburst,damage,750,
0,0,ar_marksman,reflex,0,
0,0,ar_marksman,extclip,0,
0,0,ar_marksman,quickdraw,0,
0,0,ar_marksman,steadyaim,0,
0,0,ar_marksman,grip,0,
0,0,ar_marksman,stalker,0,
0,0,ar_marksman,fastreload,250,
0,0,ar_marksman,reddot,,
1,0,ar_marksman,suppressed,250,
1,0,ar_marksman,acog,,
2,0,ar_marksman,fmj,500,
2,0,ar_marksman,holo,,
3,0,ar_marksman,rf,500,
3,0,ar_marksman,dualoptic,,
4,0,ar_marksman,extbarrel,750,
4,0,ar_marksman,ir,,
5,0,ar_marksman,damage,750,
0,0,ar_standard,reflex,0,
0,0,ar_standard,extclip,0,
0,0,ar_standard,quickdraw,0,
0,0,ar_standard,steadyaim,0,
0,0,ar_standard,grip,0,
0,0,ar_standard,stalker,0,
0,0,ar_standard,fastreload,250,
0,0,ar_standard,reddot,,
1,0,ar_standard,suppressed,250,
1,0,ar_standard,acog,,
2,0,ar_standard,fmj,500,
2,0,ar_standard,holo,,
3,0,ar_standard,rf,500,
3,0,ar_standard,dualoptic,,
4,0,ar_standard,extbarrel,750,
4,0,ar_standard,ir,,
5,0,ar_standard,damage,750,
0,0,lmg_cqb,reflex,0,
0,0,lmg_cqb,quickdraw,0,
0,0,lmg_cqb,steadyaim,0,
0,0,lmg_cqb,grip,0,
0,0,lmg_cqb,stalker,250,
0,0,lmg_cqb,reddot,,
1,0,lmg_cqb,fastreload,250,
1,0,lmg_cqb,acog,,
2,0,lmg_cqb,fmj,500,
2,0,lmg_cqb,holo,,
3,0,lmg_cqb,suppressed,500,
3,0,lmg_cqb,dualoptic,,
4,0,lmg_cqb,rf,750,
4,0,lmg_cqb,ir,,
5,0,lmg_cqb,extclip,750,
0,0,lmg_heavy,reflex,0,
0,0,lmg_heavy,quickdraw,0,
0,0,lmg_heavy,steadyaim,0,
0,0,lmg_heavy,grip,0,
0,0,lmg_heavy,stalker,250,
0,0,lmg_heavy,reddot,,
1,0,lmg_heavy,fastreload,250,
1,0,lmg_heavy,acog,,
2,0,lmg_heavy,fmj,500,
2,0,lmg_heavy,holo,,
3,0,lmg_heavy,suppressed,500,
3,0,lmg_heavy,dualoptic,,
4,0,lmg_heavy,rf,750,
4,0,lmg_heavy,ir,,
5,0,lmg_heavy,extclip,750,
0,0,lmg_light,reflex,0,
0,0,lmg_light,quickdraw,0,
0,0,lmg_light,steadyaim,0,
0,0,lmg_light,grip,0,
0,0,lmg_light,stalker,250,
0,0,lmg_light,reddot,,
1,0,lmg_light,fastreload,250,
1,0,lmg_light,acog,,
2,0,lmg_light,fmj,500,
2,0,lmg_light,holo,,
3,0,lmg_light,suppressed,500,
3,0,lmg_light,dualoptic,,
4,0,lmg_light,rf,750,
4,0,lmg_light,ir,,
5,0,lmg_light,extclip,750,
0,0,lmg_slowfire,reflex,0,
0,0,lmg_slowfire,quickdraw,0,
0,0,lmg_slowfire,steadyaim,0,
0,0,lmg_slowfire,grip,0,
0,0,lmg_slowfire,stalker,250,
0,0,lmg_slowfire,reddot,,
1,0,lmg_slowfire,fastreload,250,
1,0,lmg_slowfire,acog,,
2,0,lmg_slowfire,fmj,500,
2,0,lmg_slowfire,holo,,
3,0,lmg_slowfire,suppressed,500,
3,0,lmg_slowfire,dualoptic,,
4,0,lmg_slowfire,rf,750,
4,0,lmg_slowfire,ir,,
5,0,lmg_slowfire,extclip,750,
0,0,sniper_chargeshot,extclip,0,
0,0,sniper_chargeshot,stalker,250,
1,0,sniper_chargeshot,suppressed,250,
1,0,sniper_chargeshot,acog,,
2,0,sniper_chargeshot,fastreload,500,
3,0,sniper_chargeshot,fmj,500,
3,0,sniper_chargeshot,dualoptic,,
4,0,sniper_chargeshot,swayreduc,750,
4,0,sniper_chargeshot,ir,,
5,0,sniper_chargeshot,rf,750,
5,0,sniper_chargeshot,reddot,,
0,0,sniper_fastbolt,extclip,0,
0,0,sniper_fastbolt,stalker,250,
1,0,sniper_fastbolt,suppressed,250,
1,0,sniper_fastbolt,acog,,
2,0,sniper_fastbolt,fastreload,500,
3,0,sniper_fastbolt,fmj,500,
3,0,sniper_fastbolt,dualoptic,,
4,0,sniper_fastbolt,swayreduc,750,
4,0,sniper_fastbolt,ir,,
5,0,sniper_fastbolt,rf,750,
5,0,sniper_fastbolt,reddot,,
0,0,sniper_fastsemi,extclip,0,
0,0,sniper_fastsemi,stalker,250,
1,0,sniper_fastsemi,suppressed,250,
1,0,sniper_fastsemi,acog,,
2,0,sniper_fastsemi,fastreload,500,
3,0,sniper_fastsemi,fmj,500,
3,0,sniper_fastsemi,dualoptic,,
4,0,sniper_fastsemi,swayreduc,750,
4,0,sniper_fastsemi,ir,,
5,0,sniper_fastsemi,rf,750,
5,0,sniper_fastsemi,reddot,,
0,0,sniper_powerbolt,extclip,0,
0,0,sniper_powerbolt,stalker,250,
1,0,sniper_powerbolt,suppressed,250,
1,0,sniper_powerbolt,acog,,
2,0,sniper_powerbolt,fastreload,500,
3,0,sniper_powerbolt,fmj,500,
3,0,sniper_powerbolt,dualoptic,,
4,0,sniper_powerbolt,swayreduc,750,
4,0,sniper_powerbolt,ir,,
5,0,sniper_powerbolt,rf,750,
5,0,sniper_powerbolt,reddot,,
0,0,shotgun_fullauto,reflex,0,
0,0,shotgun_fullauto,quickdraw,0,
0,0,shotgun_fullauto,steadyaim,0,
0,0,shotgun_fullauto,stalker,0,
1,0,shotgun_fullauto,fastreload,250,
1,0,shotgun_fullauto,reddot,,
2,0,shotgun_fullauto,suppressed,250,
3,0,shotgun_fullauto,extclip,500,
3,0,shotgun_fullauto,holo,,
4,0,shotgun_fullauto,extbarrel,500,
5,0,shotgun_fullauto,rf,750,
0,0,shotgun_precision,reflex,0,
0,0,shotgun_precision,quickdraw,0,
0,0,shotgun_precision,steadyaim,0,
0,0,shotgun_precision,stalker,0,
1,0,shotgun_precision,fastreload,250,
1,0,shotgun_precision,reddot,,
2,0,shotgun_precision,suppressed,250,
3,0,shotgun_precision,extclip,500,
3,0,shotgun_precision,holo,,
4,0,shotgun_precision,extbarrel,500,
5,0,shotgun_precision,rf,750,
0,0,shotgun_pump,reflex,0,
0,0,shotgun_pump,quickdraw,0,
0,0,shotgun_pump,steadyaim,0,
0,0,shotgun_pump,stalker,0,
1,0,shotgun_pump,fastreload,250,
1,0,shotgun_pump,reddot,,
2,0,shotgun_pump,suppressed,250,
3,0,shotgun_pump,extclip,500,
3,0,shotgun_pump,holo,,
4,0,shotgun_pump,extbarrel,500,
5,0,shotgun_pump,rf,750,
0,0,shotgun_semiauto,reflex,0,
0,0,shotgun_semiauto,quickdraw,0,
0,0,shotgun_semiauto,steadyaim,0,
0,0,shotgun_semiauto,stalker,0,
1,0,shotgun_semiauto,fastreload,250,
1,0,shotgun_semiauto,reddot,,
2,0,shotgun_semiauto,suppressed,250,
3,0,shotgun_semiauto,extclip,500,
3,0,shotgun_semiauto,holo,,
4,0,shotgun_semiauto,extbarrel,500,
5,0,shotgun_semiauto,rf,750,
0,0,launcher_standard,,0,
