Script Reference ,Score_String,Medal Reference,Medal Backing Material,Team Score Material,Killstreaks Allowed Score,Combat Efficiency Event,Hero Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,zclassic score,zclassic XP
sniper_kill,SCOREEVENT_Sharpshooter_Kill,,,,,,,,,,,,,100,100
kill_c,SCOREEVENT_C_Zombie_Critical_Kill,,,,,,,,,,,,,100,50
kill_dogs_c,SCOREEVENT_C_Hellhounds_Critical_Kill,,,,,,,,,,,,,100,50
teslagun_kill_c,SCOREEVENT_C_Wunderwaffe_Kill,,,,,,,,,,,,,100,50
rg2_kill_c,SCOREEVENT_C_RayGun_Mark2_Kill,,,,,,,,,,,,,100,50
rg_kill_c,SCOREEVENT_C_RayGun_Kill,,,,,,,,,,,,,100,50
shield_kill_c,SCOREEVENT_C_Shield_Kill,,,,,,,,,,,,,100,50
rg3_kill_c,SCOREEVENT_C_GKZ_45_Mark3_Kill,,,,,,,,,,,,,100,50
thunder_kill_c,SCOREEVENT_C_ThunderGun_Kill,,,,,,,,,,,,,100,50
exp_kill_c,SCOREEVENT_C_Zombie_Explosive_Kill,,,,,,,,,,,,,100,50
melee_kill_c,SCOREEVENT_C_Zombie_Melee_Kill,,,,,,,,,,,,,100,130
headshot_c,SCOREEVENT_C_Zombie_Headshot_Kill,,,,,,,,,,,,,100,100
sniper_kill_c,SCOREEVENT_C_Sharpshooter_Kill,,,,,,,,,,,,,100,100
open_door,ZMSCORE_OPEN_DOOR,,,,,,,,,,,,,0,250
open_debris,SCOREEVENT_Clean_debris,,,,,,,,,,,,,0,250
z_kill,SCOREEVENT_Zombie_Kill,,,,,,,,,,,,,100,50
z_exp_kill,SCOREEVENT_Zombie_Explosive_Kill,,,,,,,,,,,,,100,50
z_melee_kill,SCOREEVENT_Zombie_Melee_Kill,,,,,,,,,,,,,100,130
z_headshot,SCOREEVENT_Zombie_Headshot_Kill,,,,,,,,,,,,,100,100
z_kill_c,SCOREEVENT_C_Zombie_Critical_Kill,,,,,,,,,,,,,100,50
z_exp_kill_c,SCOREEVENT_C_Zombie_Explosive_Kill,,,,,,,,,,,,,100,50
z_melee_kill_c,SCOREEVENT_C_Zombie_Melee_Kill,,,,,,,,,,,,,100,130
z_headshot_c,SCOREEVENT_C_Zombie_Headshot_Kill,,,,,,,,,,,,,100,100
meatball_kill,SCOREEVENT_Meatball_Kill,,,,,,,,,,,,,100,50
meatball_kill_c,SCOREEVENT_C_Meatball_Critical_Kill,,,,,,,,,,,,,100,50
spider_kill,SCOREEVENT_Spider_Kill,,,,,,,,,,,,,100,50
spider_kill_c,SCOREEVENT_C_Spider_Critical_Kill,,,,,,,,,,,,,100,50
hellhound_kill,SCOREEVENT_Hellhound_Kill,,,,,,,,,,,,,100,50
hellhound_kill_c,SCOREEVENT_C_Hellhound_Critical_Kill,,,,,,,,,,,,,100,50
napalm_zombie_kill,SCOREEVENT_Napalmzombie_Kill,,,,,,,,,,,,,100,50
napalm_zombie_kill_c,SCOREEVENT_C_Napalmzombie_Critical_Kill,,,,,,,,,,,,,100,50
shrieker_kill,SCOREEVENT_Shrieker_Kill,,,,,,,,,,,,,100,50
shrieker_kill_c,SCOREEVENT_C_Shrieker_Critical_Kill,,,,,,,,,,,,,100,50
thrasher_kill,SCOREEVENT_Thrasher_Kill,,,,,,,,,,,,,100,50
thrasher_kill_c,SCOREEVENT_C_Thrasher_Critical_Kill,,,,,,,,,,,,,100,50
nova_crawler_kill,SCOREEVENT_Novacrawler_Kill,,,,,,,,,,,,,100,50
nova_crawler_kill_c,SCOREEVENT_C_Novacrawler_Critical_Kill,,,,,,,,,,,,,100,50
apothicon_fury_kill,SCOREEVENT_Apothiconfury_Kill,,,,,,,,,,,,,100,50
apothicon_fury_kill_c,SCOREEVENT_C_Apothiconfury_Critical_Kill,,,,,,,,,,,,,100,50
panzer_soldat_kill,SCOREEVENT_Panzersoldat_Kill,,,,,,,,,,,,,100,50
panzer_soldat_kill_c,SCOREEVENT_C_Panzersoldat_Critical_Kill,,,,,,,,,,,,,100,50
margwa_kill,SCOREEVENT_Margwa_Kill,,,,,,,,,,,,,100,50
margwa_kill_c,SCOREEVENT_C_Margwa_Critical_Kill,,,,,,,,,,,,,100,50
mangler_kill,SCOREEVENT_Mangler_Kill,,,,,,,,,,,,,100,50
mangler_kill_c,SCOREEVENT_C_Mangler_Critical_Kill,,,,,,,,,,,,,100,50
brutus_kill,SCOREEVENT_Warden_Kill,,,,,,,,,,,,,100,50
brutus_kill_c,SCOREEVENT_C_Warden_Critical_Kill,,,,,,,,,,,,,100,50
keeper_kill,SCOREEVENT_Keeper_Kill,,,,,,,,,,,,,100,50
keeper_kill_c,SCOREEVENT_C_Keeper_Critical_Kill,,,,,,,,,,,,,100,50
drone_kill,SCOREEVENT_Drone_Kill,,,,,,,,,,,,,100,50
drone_kill_c,SCOREEVENT_C_Drone_Critical_Kill,,,,,,,,,,,,,100,50
parasite_kill,SCOREEVENT_Parasite_Kill,,,,,,,,,,,,,100,50
parasite_kill_c,SCOREEVENT_C_Parasite_Critical_Kill,,,,,,,,,,,,,100,50
