a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23
18,gunperk,mod,MPUI_GADGET_MOD1,gmod5,,cac_gmod5,MPUI_GMODS_STRINGS_IN_GDT_AU_GADGET,MPUI_GMODS_STRINGS_IN_GDT_AU_GADGET,gmod5,18,,,1,,,,,,0,,,,
19,gunperk,mod,MPUI_GMOD6,gmod6,,cac_mods_clan_tag,MPUI_GMOD6_DESC,MPUI_GMOD6_DESC,gmod6,19,,acog damage dualclip dualoptic dw dynzoom extbarrel extclip fastads fastreload fmj gl grip holo ir is mk mms  precision quickdraw rangefinder recon reddot reflex rf sf stackfire stalker steadyaim supply suppressed swayreduc tacknife vzoom notracer,0,,,,,,0,,,,
20,gunperk,mod,MPUI_GMOD7,gmod7,,cac_mods_kill_counter,MPUI_GMOD7_DESC,MPUI_GMOD7_DESC,gmod7,20,,acog damage dualclip dualoptic dw dynzoom extbarrel extclip fastads fastreload fmj gl grip holo ir is mk mms notracer precision quickdraw rangefinder recon reddot reflex rf sf stackfire stalker steadyaim supply suppressed swayreduc tacknife vzoom,0,,,,,,0,,,,
21,bottom,rig,MPUI_GRIP,grip,,cac_mods_foregrip,MPUI_GRIP_DESC,MPUI_GRIP_DESC,GRIP,21,,acog damage dualoptic extbarrel extclip fastreload fmj gl holo ir is mms  quickdraw rangefinder reddot reflex rf sf stackfire stalker steadyaim suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
22,top,optic,MPUI_HOLO,holo,,cac_mods_holographic,MPUI_HOLO_DESC,MPUI_HOLO_DESC,holo,22,,damage fastreload extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim suppressed gmod6 gmod7,1,,,,,,0,,,,
23,top,optic,MPUI_IR,ir,,cac_mods_dual_band,MPUI_IR_DESC,MPUI_IR_DESC,ir,23,,damage fastreload extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim suppressed gmod6 gmod7,1,,,,,,0,,,,
24,bottom,rig,MPUI_IS,is,,cac_mods_ironsight,MPUI_IS_DESC,MPUI_IS_DESC,is,24,,damage fastreload extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim suppressed gmod6 gmod7,1,,,,,,0,,,,
25,bottom,rig,MPUI_MK,mk,,cac_mods_trigger_group,MPUI_MK_DESC,MPUI_MK_DESC,MK,25,,gmod6 gmod7,-1,,,,,,0,,,,
26,top,optic,MPUI_MMS,mms,,cac_mods_mms,MPUI_MMS_DESC,MPUI_MMS_DESC,mms,26,,damage fastreload extbarrel extclip fastreload gl grip   quickdraw rf sf stackfire stalker steadyaim suppressed gmod6 gmod7,1,,,,,,0,,,,
27,top,optic,MPUI_NOTRACER,notracer,,cac_mods_tracerless_128,MPUI_NOTRACER_DESC,MPUI_NOTRACER_DESC,NOTRACER,27,,stackfire supply gmod6 gmod7,1,,,,,,0,,,,
28,rig,rig,MPUI_PRECISION,precision,,cac_mods_foregrip,MPUI_PRECISION_DESC,MPUI_PRECISION_DESC,PRECISION,28,,gmod6 gmod7,1,,,,,,0,,,,
29,rig,rig,MPUI_QUICKDRAW,quickdraw,,cac_mods_pistol_grip,MPUI_QUICKDRAW_DESC,MPUI_QUICKDRAW_DESC,QUICKDRAW,29,,acog damage dualoptic extbarrel extclip fastreload fmj gl grip holo ir is mms  rangefinder reddot reflex rf sf stackfire stalker steadyaim suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
30,top,optic,MPUI_RANGEFINDER,rangefinder,,cac_mods_rangefinder,MPUI_RANGEFINDER_DESC,MPUI_RANGEFINDER_DESC,RANGEFINDER,30,,damage fastreload extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim suppressed gmod6 gmod7,1,,,,,,0,,,,
31,rig,rig,MPUI_RECON,recon,,cac_mods_barrel_extend,MPUI_RECON_DESC,MPUI_RECON_DESC,RECON,31,,gmod6 gmod7,1,,,,,,0,,,,
32,top,optic,MPUI_REDDOT,reddot,,cac_mods_red_dot_tu,MPUI_REDDOT_DESC,MPUI_REDDOT_DESC,REDDOT,32,,damage fastreload extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim supply suppressed gmod6 gmod7,1,,,,,,0,,,,
33,top,optic,MPUI_REFLEX,reflex,,cac_mods_reflex,MPUI_REFLEX_DESC,MPUI_REFLEX_DESC,REFLEX,33,,damage fastreload extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim supply suppressed gmod6 gmod7,1,,,,,,0,,,,
34,muzzle,rig,MPUI_RF,rf,,cac_mods_rapid_fire,MPUI_RF_DESC,MPUI_RF_DESC,RF,34,,acog damage dualoptic extbarrel extclip fastreload fmj gl grip holo ir is mms  quickdraw rangefinder reddot reflex sf stackfire stalker steadyaim suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
35,bottom,rig,MPUI_SF,sf,,cac_mods_trigger_group,MPUI_SF_DESC,MPUI_SF_DESC,sf,35,,acog damage extbarrel extclip fastreload fmj grip holo ir is mms  quickdraw rangefinder reddot reflex rf stackfire stalker steadyaim suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
36,trigger,rig,MPUI_STACKFIRE,stackfire,,cac_mods_tribolt,MPUI_STACKFIRE_DESC,MPUI_STACKFIRE_DESC,STACKFIRE,36,,acog damage dualoptic extbarrel extclip fastreload fmj gl grip holo ir is mms notracer quickdraw rangefinder reddot reflex rf sf stalker steadyaim supply suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
37,gunperk,rig,MPUI_STALKER,stalker,,cac_mods_extended_stock,MPUI_STALKER_DESC,MPUI_STALKER_DESC,stalker,37,,acog damage dualoptic extbarrel extclip fastreload fmj gl grip holo ir is mms  quickdraw rangefinder reddot reflex rf sf stackfire steadyaim suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
38,gunperk,rig,MPUI_STEADYAIM,steadyaim,,cac_mods_laser,MPUI_STEADYAIM_DESC,MPUI_STEADYAIM_DESC,steadyaim,38,,acog damage dualoptic extbarrel extclip fastreload fmj gl grip holo ir is mms  quickdraw rangefinder reddot reflex rf sf stackfire stalker suppressed swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
39,gunperk,rig,MPUI_SUPPLY,supply,,cac_mods_supply,MPUI_SUPPLY_DESC,MPUI_SUPPLY_DESC,SUPPLY,39,,gmod6 gmod7 reflex reddot notracer stackfire,1,,,,,,0,,,,
40,rig,rig,MPUI_SUPPRESSED,suppressed,,cac_mods_suppressor,MPUI_SUPPRESSED_DESC,CPUI_SUPPRESSED_DESC,SUPPRESSED,40,,acog damage dualoptic extbarrel extclip fastreload fmj gl grip holo ir is mms  quickdraw rangefinder reddot reflex rf sf stackfire stalker steadyaim swayreduc tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
41,rig,rig,MPUI_SWAYREDUC,swayreduc,,cac_mods_bors,MPUI_SWAYREDUC_DESC,MPUI_SWAYREDUC_DESC,swayreduc,41,,damage extbarrel extclip fastreload fmj gl grip  quickdraw rf sf stackfire stalker steadyaim suppressed tacknife vzoom dynzoom gmod6 gmod7,1,,,,,,0,,,,
42,top,rig,MPUI_TACKNIFE,tacknife,,cac_mods_tact_knife,MPUI_TACKNIFE_DESC,MPUI_TACKNIFE_DESC,tacknife,42,,damage fastreload extbarrel extclip fastreload fmj gl grip   quickdraw rf sf stackfire stalker steadyaim suppressed swayreduc gmod6 gmod7,1,,,,,,0,,,,
43,top,optic,MPUI_VZOOM,vzoom,,cac_mods_var_zoom,MPUI_VZOOM_DESC,MPUI_VZOOM_DESC,VZOOM,43,,damage fastreload extbarrel extclip fastreload fmj gl grip   quickdraw rf sf stackfire stalker steadyaim suppressed swayreduc gmod6 gmod7,1,,,,,,0,,,,
0,camo,weaponoption,MPUI_NONE,,,menu_cac_none,,,,0,,,,,,0,,,0,,,,
1,camo,weaponoption,MPUI_CAMO_JUNGLETEK,,,menu_camo_jungletek_pattern,,,,0,,,,,,0,,,0,mp,,,
2,camo,weaponoption,MPUI_CAMO_ASH,,,menu_camo_ash_pattern,,,,0,,,,,,0,,,0,mp,,,
3,camo,weaponoption,MPUI_CAMO_FLECTARN,,,menu_camo_flectarn_pattern,,,,0,,,,,,0,,,0,mp,,,
4,camo,weaponoption,MPUI_CAMO_HEATSTROKE,,,menu_camo_heatstroke_pattern,,,,0,,,,,,0,,,0,mp,,,
5,camo,weaponoption,MPUI_CAMO_SNOWJOB,,,menu_camo_snowjob_pattern,,,,0,,,,,,0,,,0,mp,,,
6,camo,weaponoption,MPUI_CAMO_DANTE,,,menu_camo_dante_pattern,,,,0,,,,,,0,,,0,mp,,,
7,camo,weaponoption,MPUI_CAMO_INTEGER,,,menu_camo_integer_pattern,,,,0,,,,,,0,,,0,mp,,,
8,camo,weaponoption,MPUI_CAMO_6SPEED,,,menu_camo_speed6_pattern,,,,0,,,,,,0,,,0,mp,,,
9,camo,weaponoption,MPUI_CAMO_INTERPOL,,,menu_camo_interpol_pattern,,,,0,,,,,,0,,,0,mp,,,
10,camo,weaponoption,MPUI_CAMO_ARDENT,,,menu_camo_ardent_pattern,,,,0,,,,,,0,,,0,mp,,,
11,camo,weaponoption,MPUI_CAMO_BURNT,,,menu_camo_burnt_pattern,,,,0,,,,,,0,,,0,mp,,,
12,camo,weaponoption,MPUI_CAMO_BLISS,,,menu_camo_bliss_pattern,,,,0,,,,,,0,,,0,mp,,,
13,camo,weaponoption,MPUI_CAMO_BATTLE,,,menu_camo_battle_pattern,,,,0,,,,,,0,,,0,mp,,,
14,camo,weaponoption,MPUI_CAMO_CHAMELEON,,,menu_camo_chameleon_pattern,,,,0,,,,,,0,,,0,mp,,,
15,camo,weaponoption,MPUI_CAMO_GOLD,,,menu_camo_gold_pattern,,,,0,,,,,,0,,,0,mp,,,
16,camo,weaponoption,MPUI_CAMO_DIAMOND,,,menu_camo_diamond_pattern,,,,2,,,,,,0,,,0,mp,,,
17,camo,weaponoption,MPUI_CAMO_DARKMATTER,,,menu_camo_darkmatter_pattern,,,,0,,,,,,0,,,0,mp,,,
18,camo,weaponoption,MPUI_CAMO_ARCTIC,,,menu_camo_arctic_pattern,,,,2,,,,,,0,,,0,cp,,,
19,camo,weaponoption,MPUI_CAMO_JUNGLE,,,menu_camo_jungle_pattern,,,,0,,,,,,0,,,0,cp,,,
20,camo,weaponoption,MPUI_CAMO_HUNTSMAN,,,menu_camo_huntsman_pattern,,,,0,,,,,,0,,,0,cp,,,
21,camo,weaponoption,MPUI_CAMO_WOODLUMS,,,menu_camo_woodlums_pattern,,,,0,,,,,,0,,,0,cp,,,
22,camo,weaponoption,MPUI_CAMO_CONTAGIOUS,,,menu_camo_contagious_pattern,,,,0,,,,,,0,,,0,zm,,,
23,camo,weaponoption,MPUI_CAMO_FEAR,,,menu_camo_fear_pattern,,,,0,,,,,,0,,,0,zm,,,
24,camo,weaponoption,MPUI_CAMO_WMD,,,menu_camo_wmd_pattern,,,,0,,,,,,0,,,0,zm,,,
25,camo,weaponoption,MPUI_CAMO_REDHEX,,,menu_camo_redhex_pattern,,,,0,,,,,,0,,,0,zm,,,
26,camo,weaponoption,MPUI_CAMO_ZOD_PAP,,,menu_camo_zod_pap_pattern,,,,0,,,,,,0,,,0,loot,,,
27,camo,weaponoption,MPUI_CAMO_CE_BO3,,,menu_camo_ce_bo3_pattern,,,,0,,,,,,0,,,0,extras,,,
28,camo,weaponoption,MPUI_CAMO_CE_115,,,menu_camo_ce_115_pattern,,,,0,,,,,,0,,,0,extras,,,
29,camo,weaponoption,MPUI_CAMO_CE_CYBORG,,,menu_camo_ce_cyborg_pattern,,,,0,,,,,,0,,,0,extras,,,
30,camo,weaponoption,MPUI_CAMO_LOYALTY,,,menu_camo_loyalty_pattern,,,,0,,,,,,0,,,0,extras,,,
31,camo,weaponoption,,,,,,,,0,,,-1,,,0,,,0,,,,
32,camo,weaponoption,,,,,,,,0,,,-1,,,0,,,0,,,,
33,camo,weaponoption,MPUI_CAMO_CJ_TAKE_OUT,,,menu_camo_cj_take_out_pattern,,,,0,,,,,,0,,,0,extras,,,
34,camo,weaponoption,,,,,,,,0,,,-1,,,0,,,0,,,,
35,camo,weaponoption,MPUI_CAMO_NUKETOWN,,,menu_camo_nuketown_pattern,,,,0,,,,,,0,,,0,extras,,,
36,camo,weaponoption,MPUI_CAMO_TRANSGRESSION,,,menu_camo_transgression_pattern,,,,0,,,,,,0,,,0,loot,,,
37,camo,weaponoption,,,,,,,,0,,,-1,,,0,,,0,,,,
38,camo,weaponoption,MPUI_CAMO_STORM,,,menu_camo_storm_pattern,,,,0,,,,,,0,,,0,loot,,,
39,camo,weaponoption,MPUI_CAMO_WARTORN,,,menu_camo_wartorn_pattern,,,,0,,,,,,0,,,0,loot,,,
40,camo,weaponoption,MPUI_CAMO_PRESTIGE_EMISSIVE,,,menu_camo_prestige_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
41,camo,weaponoption,,,,,,,,0,,,-1,,,0,,,0,,,,
42,camo,weaponoption,MPUI_CAMO_ETCHING,,,menu_camo_etching_pattern,,,,0,,,,,,0,,,0,loot,,,
43,camo,weaponoption,MPUI_CAMO_ICE,,,menu_camo_ice_pattern,,,,0,,,,,,0,,,0,loot,,,
44,camo,weaponoption,MPUI_CAMO_JUNGLE_EARTH,,,menu_camo_jungle_earth_pattern,,,,0,,,,,,0,,,0,loot,,,
45,camo,weaponoption,MPUI_CAMO_JUNGLE_CAT,,,menu_camo_jungle_cat_pattern,,,,0,,,,,,0,,,0,extras,,,
46,camo,weaponoption,MPUI_CAMO_JUNGLE_EMISSIVE,,,menu_camo_jungle_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
47,camo,weaponoption,MPUI_CAMO_SCORCH_CONTRAST,,,menu_camo_scorch_contrast_pattern,,,,0,,,,,,0,,,0,loot,,,
48,camo,weaponoption,MPUI_CAMO_SCORCH_GREEN,,,menu_camo_scorch_green_pattern,,,,0,,,,,,0,,,0,loot,,,
49,camo,weaponoption,MPUI_CAMO_SCORCH_EMISSIVE,,,menu_camo_scorch_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
50,camo,weaponoption,MPUI_CAMO_FLECKTARN_PURPLE,,,menu_camo_flecktarn_purple_pattern,,,,0,,,,,,0,,,0,loot,,,
51,camo,weaponoption,MPUI_CAMO_FLECKTARN_STEALTH,,,menu_camo_flecktarn_stealth_pattern,,,,0,,,,,,0,,,0,loot,,,
52,camo,weaponoption,MPUI_CAMO_FLECKTARN_EMISSIVE,,,menu_camo_flecktarn_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
53,camo,weaponoption,MPUI_CAMO_FLECKTARN_SHINY,,,menu_camo_flecktarn_shiny_pattern,,,,0,,,,,,0,,,0,loot,,,
54,camo,weaponoption,MPUI_CAMO_SNOWBLO_GREEN,,,menu_camo_snowblo_green_pattern,,,,0,,,,,,0,,,0,loot,,,
55,camo,weaponoption,MPUI_CAMO_DANTE_CRAZY,,,menu_camo_dante_crazy_pattern,,,,0,,,,,,0,,,0,loot,,,
56,camo,weaponoption,MPUI_CAMO_DANTE_HALLUCINATION,,,menu_camo_dante_hallucination_pattern,,,,0,,,,,,0,,,0,loot,,,
57,camo,weaponoption,MPUI_CAMO_DANTE_EMISSIVE,,,menu_camo_dante_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
58,camo,weaponoption,MPUI_CAMO_INTEGER_PURPLE,,,menu_camo_integer_purple_pattern,,,,0,,,,,,0,,,0,loot,,,
59,camo,weaponoption,MPUI_CAMO_INTEGER_EMISSIVE,,,menu_camo_integer_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
60,camo,weaponoption,MPUI_CAMO_ARDENT_EMISSIVE,,,menu_camo_ardent_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
61,camo,weaponoption,MPUI_CAMO_BURNT_SHINY,,,menu_camo_burnt_shiny_pattern,,,,0,,,,,,0,,,0,loot,,,
62,camo,weaponoption,MPUI_CAMO_ARTOFWAR_GOLDINK,,,menu_camo_artofwar_goldink_pattern,,,,0,,,,,,0,,,0,loot,,,
63,camo,weaponoption,MPUI_CAMO_ARTOFWAR_GEM,,,menu_camo_artofwar_gem_pattern,,,,0,,,,,,0,,,0,loot,,,
64,camo,weaponoption,MPUI_CAMO_ARTOFWAR_ANIMATION,,,menu_camo_artofwar_animation_pattern,,,,0,,,,,,0,,,0,loot,,,
65,camo,weaponoption,MPUI_CAMO_CHAMELEON_SHINY,,,menu_camo_chameleon_shiny_pattern,,,,0,,,,,,0,,,0,loot,,,
66,camo,weaponoption,MPUI_CAMO_CHAMELEON_EMISSIVE,,,menu_camo_chameleon_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
67,camo,weaponoption,MPUI_CAMO_HEATSTROKE_RED,,,menu_camo_heatstroke_red_pattern,,,,0,,,,,,0,,,0,extras,,,
68,camo,weaponoption,MPUI_CAMO_HEATSTROKE_EMISSIVE,,,menu_camo_heatstroke_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
69,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_01,,,menu_camo_placeholder_pattern_01,,,,0,,,,,,0,,,0,,,,
70,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_02,,,menu_camo_placeholder_pattern_02,,,,0,,,,,,0,,,0,,,,
71,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_03,,,menu_camo_placeholder_pattern_03,,,,0,,,,,,0,,,0,,,,
72,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_04,,,menu_camo_placeholder_pattern_04,,,,0,,,,,,0,,,0,,,,
73,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_05,,,menu_camo_placeholder_pattern_05,,,,0,,,,,,0,,,0,,,,
74,camo,weaponoption,MPUI_CAMO_BGB74,,,menu_camo_BGB74_pattern,,,,0,,,,,,0,,,0,loot,,,
75,camo,weaponoption,MPUI_CAMO_DLC5_REWARD_1,,,menu_camo_zm_dlc2_pap01,,,,0,,,,,,0,,,0,extras,,,
76,camo,weaponoption,MPUI_CAMO_DLC5_REWARD_2,,,menu_camo_zm_dlc2_pap02,,,,0,,,,,,0,,,0,extras,,,
77,camo,weaponoption,MPUI_CAMO_DLC5_REWARD_3,,,menu_camo_zm_dlc2_pap03,,,,0,,,,,,0,,,0,extras,,,
78,camo,weaponoption,MPUI_CAMO_DLC5_REWARD_4,,,menu_camo_zm_dlc2_pap04,,,,0,,,,,,0,,,0,extras,,,
79,camo,weaponoption,MPUI_CAMO_DLC5_REWARD_5,,,menu_camo_zm_dlc2_pap05,,,,0,,,,,,0,,,0,extras,,,
80,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_11,,,menu_camo_zm_dlc2_pap03,,,,0,,,,,,0,,,0,,,,
81,camo,weaponoption,MPUI_CAMO_ZMHD_PAP_01,,,menu_camo_pap_island,,,,0,,,,,,0,,,0,extras,,,
82,camo,weaponoption,MPUI_CAMO_NIGHTMARE,,,menu_camo_nightmare,,,,0,,,,,,0,,,0,extras,,,
83,camo,weaponoption,MPUI_CAMO_LOOT_SECTION9_EMISSIVE,,,menu_camo_loot_section9_emissive_pattern,,,,0,,,,,,0,,,0,loot,,,
84,camo,weaponoption,MPUI_CAMO_ZMHD_EVENT_01,,,menu_camo_dlc3_pap_base,,,,0,,,,,,0,,,0,extras,,,
85,camo,weaponoption,MPUI_CAMO_PROMO_01,,,menu_camo_dlc3_pap_01,,,,0,,,,,,0,,,0,,,,
86,camo,weaponoption,MPUI_CAMO_PROMO_02,,,menu_camo_dlc3_pap_02,,,,0,,,,,,0,,,0,extras,,,
87,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_18,,,menu_camo_placeholder_pattern_18,,,,0,,,,,,0,,,0,,,,
88,camo,weaponoption,MPUI_CAMO_PROMO_03,,,menu_camo_dlc3_pap_04,,,,0,,,,,,0,,,0,extras,,,
89,camo,weaponoption,MPUI_CAMO_CODXP,,,menu_camo_codxp,,,,0,,,,,,0,,,0,extras,,,
90,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
91,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
92,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
93,camo,weaponoption,MPUI_CAMO_CODCWL_ANZ_EXCELLENCE,,,menu_camo_cwl_excellence,,,,0,,,,,,0,,,0,extras,,,
94,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
95,camo,weaponoption,MPUI_CAMO_CODCWL_ANZ_MINDFREAK,,,menu_camo_cwl_Mindfreak,,,,0,,,,,,0,,,0,extras,,,
96,camo,weaponoption,MPUI_CAMO_CODCWL_ANZ_NV,,,menu_camo_cwl_nv,,,,0,,,,,,0,,,0,extras,,,
97,camo,weaponoption,MPUI_CAMO_CODCWL_ANZ_ORBIT_GG,,,menu_camo_cwl_orbit,,,,0,,,,,,0,,,0,extras,,,
98,camo,weaponoption,MPUI_CAMO_CODCWL_ANZ_TAINTED_MINDS,,,menu_camo_cwl_tainted_minds,,,,0,,,,,,0,,,0,extras,,,
99,camo,weaponoption,MPUI_CAMO_CODCWL_EU_EPSILON,,,menu_camo_cwl_epsilon,,,,0,,,,,,0,,,0,extras,,,
100,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
101,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
102,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
103,camo,weaponoption,MPUI_CAMO_CODCWL_EU_INFUSED,,,menu_camo_cwl_infused,,,,0,,,,,,0,,,0,extras,,,
104,camo,weaponoption,MPUI_CAMO_CODCWL_EU_LDLC,,,menu_camo_cwl_ldlc,,,,0,,,,,,0,,,0,extras,,,
