version,10,#Bump this value every time you update the stats table. If you add a new weapon entry, then add the new version number in the #table version column i.e. s18.,,,,,,,,,,,,,,,,,
a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20
28,,weapon_assault,WEAPON_AR_GARAND,ar_garand,,t7_icon_weapon_ar_garand,WEAPON_AR_GARAND_DESC,reflex acog dualoptic holo ir reddot quickdraw grip suppressed damage stalker steadyaim fmj fastreload extclip extbarrel rf gmod6 gmod7,8,0,,-1,primary,100,,,,4,,
30,,weapon_lmg,WEAPON_LMG_CQB,lmg_cqb,,t7_icon_weapon_lmg_cqb,WEAPON_LMG_CQB_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload,2,0,,1,primary,,,,1,,,
31,,weapon_lmg,WEAPON_LMG_HEAVY,lmg_heavy,,t7_icon_weapon_lmg_heavy,WEAPON_LMG_HEAVY_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload,3,0,,1,primary,,,,1,,,
32,,weapon_lmg,WEAPON_LMG_LIGHT,lmg_light,,t7_icon_weapon_lmg_light,WEAPON_LMG_LIGHT_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload,1,0,,1,primary,,,,1,,,
33,,weapon_lmg,WEAPON_LMG_SLOWFIRE,lmg_slowfire,,t7_icon_weapon_lmg_slowfire,WEAPON_LMG_SLOWFIRE_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload,4,0,,1,primary,,,,1,,,
40,,weapon_sniper,WEAPON_SNIPER_FASTBOLT,sniper_fastbolt,,t7_icon_weapon_sniper_fastbolt,WEAPON_SNIPER_FASTBOLT_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload,1,0,,1,primary,,,,1,,,
41,,weapon_sniper,WEAPON_SNIPER_FASTSEMI,sniper_fastsemi,,t7_icon_weapon_sniper_fastsemi,WEAPON_SNIPER_FASTSEMI_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload,2,0,,1,primary,,,,1,,,
42,,weapon_sniper,WEAPON_SNIPER_POWERBOLT,sniper_powerbolt,,t7_icon_weapon_sniper_powerbolt,WEAPON_SNIPER_POWERBOLT_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload,3,0,,1,primary,,,,1,,,
43,,weapon_sniper,WEAPON_SNIPER_CHARGESHOT,sniper_chargeshot,,t7_icon_weapon_sniper_chargeshot,WEAPON_SNIPER_CHARGESHOT_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload,4,0,,-1,primary,100,,,,,,
48,,weapon_pistol,WEAPON_PISTOL_M1911,pistol_m1911,,t7_icon_weapon_pistol_m1911,WEAPON_PISTOL_M1911_DESC,reflex reddot quickdraw suppressed steadyaim damage fmj fastreload extclip extbarrel dw gmod6 gmod7,6,0,,-1,primary,,,,,9,,
50,,weapon_cqb,WEAPON_SHOTGUN_FULLAUTO,shotgun_fullauto,,t7_icon_weapon_shotgun_fullauto,WEAPON_SHOTGUN_FULLAUTO_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload,4,0,,1,primary,,,,1,,,
51,,weapon_cqb,WEAPON_SHOTGUN_PRECISION,shotgun_precision,,t7_icon_weapon_shotgun_precision,WEAPON_SHOTGUN_PRECISION_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload,2,0,,1,primary,,,,1,,,
52,,weapon_cqb,WEAPON_SHOTGUN_PUMP,shotgun_pump,,t7_icon_weapon_shotgun_pump,WEAPON_SHOTGUN_PUMP_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload,1,0,,1,primary,,,,1,,,
53,,weapon_cqb,WEAPON_SHOTGUN_SEMIAUTO,shotgun_semiauto,,t7_icon_weapon_shotgun_semiauto,WEAPON_SHOTGUN_SEMIAUTO_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload,3,0,,1,primary,,,,1,,,
58,,weapon_launcher,WEAPON_LAUNCHER_STANDARD,launcher_standard,1,t7_icon_weapon_launcher_standard,WEAPON_LAUNCHER_STANDARD_ZM_DESC,,7,0,,1,secondary,,,,1,,,
59,,weapon_launcher,WEAPON_LAUNCHER_LOCKONLY,launcher_lockonly,1,t7_icon_weapon_launcher_lockonly,WEAPON_LAUNCHER_LOCKONLY_DESC,,8,0,,-1,secondary,100,,,,,,
70,,weapon_pistol,WEAPON_PISTOL_REVOLVER38,pistol_revolver38,1,t7_icon_weapon_pistol_revolver38,WEAPON_PISTOL_REVOLVER38_DESC,,1,0,,-1,secondary,100,,,,,,
71,,weapon_smg,WEAPON_SMG_STEN,smg_sten,1,t7_icon_weapon_smg_sten,WEAPON_SMG_STEN_DESC,,2,0,,-1,primary,100,,,,,,
72,,weapon_special,WEAPON_HERO_GRAVITYSPIKES,hero_gravityspikes_melee,,t7_icon_weapon_hero_mercenary_pu,WEAPON_HERO_GRAVITYSPIKES,,,,,-1,primary,,,,,3,,
73,,weapon_smg,WEAPON_SMG_PPSH,smg_ppsh,,t7_icon_weapon_smg_ppsh,WEAPON_SMG_PPSH,reflex acog dualoptic holo reddot quickdraw suppressed grip stalker steadyaim fmj fastreload extbarrel extclip rf gmod6 gmod7,,0,,-1,primary,100,,,,4,,
74,,weapon_special,WEAPON_SKULL_GUN,skull_gun,,menu_mp_weapons_dg2,WEAPON_SKULL_GUN,,1,0,,-1,primary,100,,,,4,,
98,,weapon_special,WEAPON_TESLA_GUN,tesla_gun,,menu_mp_weapons_dg2,WEAPON_TESLA_GUN,,,,,-1,primary,,,,,,,
99,,weapon_knife,WEAPON_KNIFE_LOADOUT,knife_loadout,1,t7_icon_weapon_special_knife,WEAPON_KNIFE_LOADOUT_DESC,,1,0,,-1,secondary,100,,,1,,,
100,,weapon_knife,WEAPON_BOWIE,bowie_knife,,t7_icon_weapon_special_bowie,WEAPON_BOWIE_DESC,,1,0,,1,secondary,,,,,,,
a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20
101,,weapon_pistol,WEAPON_PISTOL_STANDARD,pistol_standard_upgraded,,t7_icon_weapon_pistol_standard,WEAPON_PISTOL_STANDARD_DESC,reflex reddot quickdraw steadyaim extbarrel fastreload extclip fmj,101,0,,-1,secondary,100,,,,,,
102,,weapon_pistol,WEAPON_PISTOL_BURST,pistol_burst_upgraded,,t7_icon_weapon_pistol_burst,WEAPON_PISTOL_BURST_DESC,reflex reddot quickdraw steadyaim extbarrel fastreload extclip fmj,102,0,,-1,secondary,100,,,,,,
103,,weapon_pistol,WEAPON_PISTOL_FULLAUTO,pistol_fullauto_upgraded,,t7_icon_weapon_pistol_fullauto,WEAPON_PISTOL_FULLAUTO_DESC,reflex reddot quickdraw steadyaim extbarrel fastreload extclip fmj,103,0,,-1,secondary,100,,,,,,
107,,weapon_pistol,WEAPON_PISTOL_SHOTGUN,pistol_shotgun_upgraded,,t7_icon_weapon_pistol_shotgun,WEAPON_PISTOL_SHOTGUN_DESC,reflex reddot quickdraw suppressed steadyaim fastreload extbarrel dw gmod6 gmod7,107,0,,-1,secondary,100,,,,4,,
108,,weapon_pistol,WEAPON_PISTOL_SHOTGUN_DW,pistol_shotgun_dw_upgraded,,t7_icon_weapon_pistol_shotgun_dw,WEAPON_PISTOL_SHOTGUN_DESC,gmod6 gmod7,108,0,,-1,secondary,100,,,,4,,
110,,weapon_smg,WEAPON_SMG_STANDARD,smg_standard_upgraded,,t7_icon_weapon_smg_standard,WEAPON_SMG_STANDARD_DESC,reflex dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,110,0,,-1,primary,100,,,,,,
111,,weapon_smg,WEAPON_SMG_BURST,smg_burst_upgraded,,t7_icon_weapon_smg_burst,WEAPON_SMG_BURST_DESC,reflex dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,111,0,,-1,primary,100,,,,,,
112,,weapon_smg,WEAPON_SMG_FASTFIRE,smg_fastfire_upgraded,,t7_icon_weapon_smg_fastfire,WEAPON_SMG_FASTFIRE_DESC,reflex dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,112,0,,-1,primary,100,,,,,,
113,,weapon_smg,WEAPON_SMG_LONGRANGE,smg_longrange_upgraded,,t7_icon_weapon_smg_longrange,WEAPON_SMG_LONGRANGE_DESC,reflex dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,113,0,,-1,primary,100,,,,,,
114,,weapon_smg,WEAPON_SMG_VERSATILE,smg_versatile_upgraded,,t7_icon_weapon_smg_versatile,WEAPON_SMG_VERSATILE_DESC,reflex dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,114,0,,-1,primary,100,,,,,,
115,,weapon_smg,WEAPON_SMG_CAPACITY,smg_capacity_upgraded,,t7_icon_weapon_smg_capacity,WEAPON_SMG_CAPACITY_DESC,reflex dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,115,0,,-1,primary,100,,,,,,
116,,weapon_smg,WEAPON_SMG_AK74U,smg_ak74u_upgraded,,t7_icon_weapon_smg_ak74u,WEAPON_SMG_AK74U_DESC,reflex acog dualoptic holo reddot quickdraw suppressed grip stalker steadyaim fmj fastreload extbarrel extclip rf gmod6 gmod7,12,0,,-1,primary,,,,,9,,
117,,weapon_smg,WEAPON_SMG_MP40,smg_mp40_upgraded,,t7_icon_weapon_smg_capacity,WEAPON_SMG_MP40_DESC,reflex acog dualoptic holo reddot quickdraw suppressed grip stalker steadyaim fmj fastreload extbarrel extclip rf gmod6 gmod7,116,0,,-1,primary,100,,,,4,,
120,,weapon_assault,WEAPON_AR_STANDARD,ar_standard_upgraded,,t7_icon_weapon_ar_standard,WEAPON_AR_STANDARD_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,120,0,,-1,primary,100,,,,,,
121,,weapon_assault,WEAPON_AR_ACCURATE,ar_accurate_upgraded,,t7_icon_weapon_ar_standard,WEAPON_AR_ACCURATE_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,121,0,,-1,primary,100,,,,,,
122,,weapon_assault,WEAPON_AR_CQB,ar_cqb_upgraded,,t7_icon_weapon_ar_standard,WEAPON_AR_CQB_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,122,0,,-1,primary,100,,,,,,
123,,weapon_assault,WEAPON_AR_DAMAGE,ar_damage_upgraded,,t7_icon_weapon_ar_damage,WEAPON_AR_DAMAGE_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,123,0,,-1,primary,100,,,,,,
124,,weapon_assault,WEAPON_AR_FASTBURST,ar_fastburst_upgraded,,t7_icon_weapon_ar_fastburst,WEAPON_AR_FASTBURST_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,124,0,,-1,primary,100,,,,,,
125,,weapon_assault,WEAPON_AR_LONGBURST,ar_longburst_upgraded,,t7_icon_weapon_ar_longburst,WEAPON_AR_LONGBURST_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,125,0,,-1,primary,100,,,,,,
126,,weapon_assault,WEAPON_AR_MARKSMAN,ar_marksman_upgraded,,t7_icon_weapon_ar_marksman,WEAPON_AR_MARKSMAN_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip extbarrel fastreload extclip fmj,126,0,,-1,primary,100,,,,,,
127,,weapon_assault,WEAPON_AR_GARAND,ar_garand_upgraded,,t7_icon_weapon_ar_garand,WEAPON_AR_GARAND_DESC,reflex acog dualoptic holo ir reddot quickdraw grip suppressed damage stalker steadyaim fmj fastreload extclip extbarrel rf gmod6 gmod7,127,0,,-1,primary,100,,,,4,,
128,,weapon_lmg,WEAPON_LMG_RPK,lmg_rpk,,t7_icon_weapon_lmg_rpk,WEAPON_LMG_RPK_DESC,reflex acog dualoptic holo ir reddot quickdraw grip suppressed stalker steadyaim fmj fastreload extclip rf gmod6 gmod7,6,0,,-1,primary,,,,,10,,
130,,weapon_lmg,WEAPON_LMG_CQB,lmg_cqb_upgraded,,t7_icon_weapon_lmg_cqb,WEAPON_LMG_CQB_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload extclip fmj,130,0,,-1,primary,100,,,,,,
131,,weapon_lmg,WEAPON_LMG_HEAVY,lmg_heavy_upgraded,,t7_icon_weapon_lmg_heavy,WEAPON_LMG_HEAVY_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload extclip fmj,131,0,,-1,primary,100,,,,,,
132,,weapon_lmg,WEAPON_LMG_LIGHT,lmg_light_upgraded,,t7_icon_weapon_lmg_light,WEAPON_LMG_LIGHT_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload extclip fmj,132,0,,-1,primary,100,,,,,,
133,,weapon_lmg,WEAPON_LMG_SLOWFIRE,lmg_slowfire_upgraded,,t7_icon_weapon_lmg_slowfire,WEAPON_LMG_SLOWFIRE_DESC,reflex ir dualoptic reddot holo acog quickdraw stalker steadyaim rf grip fastreload extclip fmj,133,0,,-1,primary,100,,,,,,
140,,weapon_sniper,WEAPON_SNIPER_FASTBOLT,sniper_fastbolt_upgraded,,t7_icon_weapon_sniper_fastbolt,WEAPON_SNIPER_FASTBOLT_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload extclip fmj,140,0,,-1,primary,100,,,,,,
141,,weapon_sniper,WEAPON_SNIPER_FASTSEMI,sniper_fastsemi_upgraded,,t7_icon_weapon_sniper_fastsemi,WEAPON_SNIPER_FASTSEMI_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload extclip fmj,141,0,,-1,primary,100,,,,,,
142,,weapon_sniper,WEAPON_SNIPER_POWERBOLT,sniper_powerbolt_upgraded,,t7_icon_weapon_sniper_fastbolt,WEAPON_SNIPER_POWERBOLT_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload extclip fmj,142,0,,-1,primary,100,,,,,,
143,,weapon_sniper,WEAPON_SNIPER_CHARGESHOT,sniper_chargeshot_upgraded,,t7_icon_weapon_sniper_chargeshot,WEAPON_SNIPER_CHARGESHOT_DESC,reddot ir dualoptic acog swayreduc stalker rf fastreload extclip fmj,143,0,,-1,primary,100,,,,,,
148,,weapon_pistol,WEAPON_PISTOL_M1911,pistol_m1911_upgraded,,t7_icon_weapon_pistol_m1911,WEAPON_PISTOL_M1911_DESC,reflex reddot quickdraw suppressed steadyaim damage fmj fastreload extclip extbarrel dw gmod6 gmod7,6,0,,-1,primary,,,,,9,,
150,,weapon_cqb,WEAPON_SHOTGUN_FULLAUTO,shotgun_fullauto_upgraded,,t7_icon_weapon_shotgun_fullauto,WEAPON_SHOTGUN_FULLAUTO_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload extclip,150,0,,-1,primary,100,,,,,,
151,,weapon_cqb,WEAPON_SHOTGUN_PRECISION,shotgun_precision_upgraded,,t7_icon_weapon_shotgun_precision,WEAPON_SHOTGUN_PRECISION_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload extclip,151,0,,-1,primary,100,,,,,,
152,,weapon_cqb,WEAPON_SHOTGUN_PUMP,shotgun_pump_upgraded,,t7_icon_weapon_shotgun_pump,WEAPON_SHOTGUN_PUMP_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload extclip,152,0,,-1,primary,100,,,,,,
153,,weapon_cqb,WEAPON_SHOTGUN_SEMIAUTO,shotgun_semiauto_upgraded,,t7_icon_weapon_shotgun_semiauto,WEAPON_SHOTGUN_SEMIAUTO_DESC,reflex reddot holo quickdraw stalker steadyaim rf extbarrel fastreload extclip,153,0,,-1,primary,100,,,,,,
158,,weapon_launcher,WEAPON_LAUNCHER_STANDARD,launcher_standard_upgraded,1,t7_icon_weapon_launcher_standard,WEAPON_LAUNCHER_STANDARD_DESC,,158,0,,-1,secondary,100,,,,,,
159,,weapon_launcher,WEAPON_LAUNCHER_LOCKONLY,launcher_lockonly_upgraded,1,t7_icon_weapon_launcher_standard,WEAPON_LAUNCHER_STANDARD_DESC,,159,0,,-1,secondary,100,,,,,,
170,,weapon_pistol,WEAPON_PISTOL_REVOLVER38,pistol_revolver38_upgraded,1,t7_icon_weapon_pistol_revolver38,WEAPON_PISTOL_REVOLVER38_DESC,,170,0,,-1,secondary,100,,,,,,
171,,weapon_smg,WEAPON_SMG_STEN,smg_sten_upgraded,1,t7_icon_weapon_smg_sten,WEAPON_SMG_STEN_DESC,,171,0,,-1,primary,100,,,,,,
172,,weapon_smg,WEAPON_SMG_PPSH,smg_ppsh_upgraded,,t7_icon_weapon_smg_ppsh,WEAPON_SMG_PPSH,reflex acog dualoptic holo reddot quickdraw suppressed grip stalker steadyaim fmj fastreload extbarrel extclip rf gmod6 gmod7,172,0,,-1,primary,100,,,,4,,
173,,weapon_special,WEAPON_SKULL_GUN,skull_gun_upgraded,,menu_mp_weapons_dg2,WEAPON_SKULL_GUN,,173,0,,-1,primary,100,,,,4,,
178,,weapon_lmg,WEAPON_LMG_RPK,lmg_rpk_upgraded,,t7_icon_weapon_lmg_rpk,WEAPON_LMG_RPK_DESC,reflex acog dualoptic holo ir reddot quickdraw grip suppressed stalker steadyaim fmj fastreload extclip rf gmod6 gmod7,6,0,,-1,primary,,,,,10,,
190,,bubblegum,zmui_bgb_tone_death,zm_bgb_tone_death,60,t7_hud_zm_bgb_tone_death,zmui_bgb_tone_death_desc,,19,,,1,equippedbubblegumpack,,,4,0,8,,event
191,,bubblegum,zmui_bgb_soda_fountain,zm_bgb_soda_fountain,59,t7_hud_zm_bgb_soda_fountain,zmui_bgb_soda_fountain_desc,,107,,,1,equippedbubblegumpack,,,2,0,8,,event
192,,bubblegum,zmui_bgb_reign_drops,zm_bgb_reign_drops,58,t7_hud_zm_bgb_reign_drops,zmui_bgb_reign_drops_desc,,206,,,1,equippedbubblegumpack,,,3,0,8,,activated
193,,bubblegum,zmui_bgb_power_vacuum,zm_bgb_power_vacuum,57,t7_hud_zm_bgb_power_vacuum,zmui_bgb_power_vacuum_desc,,204,,,1,equippedbubblegumpack,,,3,0,8,,round
194,,bubblegum,zmui_bgb_idle_eyes,zm_bgb_idle_eyes,56,t7_hud_zm_bgb_idle_eyes,zmui_bgb_idle_eyes_desc,,10,,,1,equippedbubblegumpack,,,1,0,8,,activated
195,,bubblegum,zmui_bgb_flavor_hexed,zm_bgb_flavor_hexed,55,t7_hud_zm_bgb_flavor_hexed,zmui_bgb_flavor_hexed_desc,,9,,,1,equippedbubblegumpack,,,1,0,8,,event
196,,bubblegum,zmui_bgb_eye_candy,zm_bgb_eye_candy,54,t7_hud_zm_bgb_eye_candy,zmui_bgb_eye_candy_desc,,16,,,1,equippedbubblegumpack,,,4,0,8,,activated
197,,bubblegum,zmui_bgb_extra_credit,zm_bgb_extra_credit,53,t7_hud_zm_bgb_extra_credit,zmui_bgb_extra_credit_desc,,103,,,1,equippedbubblegumpack,,,2,0,8,,activated
198,,weapon_special,WEAPON_TESLA_GUN,tesla_gun_upgraded,,menu_mp_weapons_dg2,WEAPON_TESLA_GUN,,,,,-1,primary,,,,,,,
200,,weapon_knife,WEAPON_BOWIE,bowie_flourish,,t7_icon_weapon_special_bowie,WEAPON_BOWIE_DESC,,200,0,,-1,secondary,,,,1,,,
a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20
201,,bubblegum,zmui_bgb_alchemical_antithesis,zm_bgb_alchemical_antithesis,10,t7_hud_zm_bgb_alchemical_antithesis,zmui_bgb_alchemical_antithesis_desc,,15,0,,1,equippedbubblegumpack,,,0,1,,,activated
202,,bubblegum,zmui_bgb_always_done_swiftly,zm_bgb_always_done_swiftly,16,t7_hud_zm_bgb_always_done_swiftly,zmui_bgb_always_done_swiftly_desc,,1,,,1,equippedbubblegumpack,,,0,0,,,round
203,,bubblegum,zmui_bgb_anywhere_but_here,zm_bgb_anywhere_but_here,18,t7_hud_zm_bgb_anywhere_but_here,zmui_bgb_anywhere_but_here_desc,,8,0,,1,equippedbubblegumpack,,,0,1,,,activated
204,,bubblegum,zmui_bgb_armamental_accomplishment,zm_bgb_armamental_accomplishment,19,t7_hud_zm_bgb_armamental_accomplishment,zmui_bgb_armamental_accomplishment_desc,,10,0,,1,equippedbubblegumpack,,,0,1,,,round
205,,bubblegum,zmui_bgb_arms_grace,zm_bgb_arms_grace,34,t7_hud_zm_bgb_arms_grace,zmui_bgb_arms_grace_desc,,2,,,1,equippedbubblegumpack,,,0,0,,,event
206,,bubblegum,zmui_bgb_arsenal_accelerator,zm_bgb_arsenal_accelerator,21,t7_hud_zm_bgb_arsenal_accelerator,zmui_bgb_arsenal_accelerator_desc,,12,0,,1,equippedbubblegumpack,,,0,1,,,time
